[0.381308,0.210936,0.227162,0.219049,0.235275,0.0,0.235275],
[0.147876,0.185901,0.160551,0.236601,0.198576,0.207026,0.160551],
[0.169889,0.18232,0.157458,0.269336,0.236187,0.198895,0.157458],
[0.0,0.167127,0.13788,0.259047,0.146236,0.2298,0.0],
[0.204202,0.141371,0.136135,0.235618,0.198967,0.162315,0.141371],
[0.0,0.154276,0.134992,0.221772,0.173561,0.183203,0.110886],
[0.0,0.189585,0.13034,0.242906,0.13034,0.189585,0.118491],
[0.0,0.103397,0.10948,0.225042,0.133808,0.158137,0.10948],
[0.0,0.116798,0.137409,0.212984,0.212984,0.178632,0.137409],
[0.0,0.234808,0.245481,0.245481,0.0,0.0,0.240144],
[0.0,0.0,0.213891,0.23249,0.334786,0.0,0.223191],
[0.378203,0.0,0.200225,0.222473,0.229888,0.0,0.19281],
[0.0,0.172642,0.142429,0.267595,0.151061,0.237382,0.0],
[0.239908,0.148029,0.127611,0.193968,0.280744,0.178655,0.122506],
[0.0,0.228352,0.126862,0.215666,0.0,0.158578,0.133205],
[0.210478,0.167426,0.133941,0.229613,0.205695,0.167426,0.133941],
[0.0,0.187774,0.132546,0.226433,0.209865,0.165683,0.138069],
[0.171349,0.205619,0.13708,0.198765,0.178203,0.191911,0.143934],
[0.0,0.171582,0.131209,0.196814,0.181675,0.196814,0.126163],
[0.343867,0.157606,0.121786,0.171934,0.150442,0.0,0.114622],
[0.111733,0.144596,0.170886,0.203749,0.190604,0.157741,0.164314],
[0.169785,0.217167,0.161888,0.248755,0.197425,0.193476,0.161888],
[0.0,0.234905,0.223719,0.279648,0.0,0.223719,0.0],
[0.0,0.156358,0.108771,0.224339,0.176752,0.197147,0.101972],
[0.0,0.228355,0.11125,0.204934,0.199079,0.158092,0.11125],
[0.285902,0.178689,0.136995,0.202514,0.172732,0.190601,0.131038],
[0.328013,0.0,0.123005,0.146434,0.0,0.0,0.117148],
[0.0,0.260043,0.119003,0.246821,0.202745,0.149855,0.0],
[0.161919,0.198929,0.120283,0.245192,0.254444,0.18505,0.120283],
[0.220375,0.291673,0.129633,0.0907428,0.220375,0.0,0.103706],
[0.0,0.228322,0.122316,0.220168,0.0,0.187551,0.13047],
[0.119829,0.220738,0.119829,0.208124,0.214431,0.126136,0.0],
[0.0,0.141744,0.129932,0.23624,0.20671,0.188992,0.129932],
[0.0,0.337112,0.286545,0.0,0.0,0.337112,0.286545],
[0.0,0.217903,0.165606,0.148174,0.217903,0.20047,0.165606],
[0.161919,0.198929,0.120283,0.245192,0.254444,0.18505,0.120283],
[0.0,0.225626,0.10992,0.202485,0.196699,0.156203,0.10992],
[0.0,0.0,0.135569,0.242895,0.0,0.180759,0.124272],
[0.0,0.198456,0.146479,0.203181,0.16538,0.203181,0.141754],
[0.0,0.0,0.218498,0.0,0.0,0.0,0.238361],
[0.217274,0.182708,0.148141,0.25184,0.22715,0.207398,0.143203],
[0.0,0.213782,0.188631,0.289234,0.207494,0.251508,0.0],
[0.258565,0.26503,0.213317,0.0,0.232709,0.0,0.206852],
[0.0,0.165636,0.143842,0.244095,0.183071,0.22666,0.143842],
[0.0,0.0,0.135569,0.242895,0.0,0.180759,0.124272],
[0.0,0.0,0.135569,0.242895,0.0,0.180759,0.124272],
[0.0,0.0,0.135569,0.242895,0.0,0.180759,0.124272],
[0.0,0.144539,0.180674,0.156584,0.162606,0.0,0.180674],
[0.11211,0.156955,0.156955,0.241037,0.16256,0.196193,0.140138],
[0.0,0.271929,0.24973,0.266379,0.24973,0.271929,0.244181],
[0.0,0.271929,0.24973,0.266379,0.24973,0.271929,0.244181],
[0.0,0.143991,0.135763,0.222158,0.160448,0.21393,0.135763],
[0.0,0.0,0.168314,0.245647,0.150118,0.191059,0.168314],
[0.0,0.228352,0.126862,0.215666,0.0,0.158578,0.133205],
[0.206432,0.309649,0.206432,0.309649,0.248933,0.358221,0.0],
[0.0,0.242947,0.224726,0.0,0.206505,0.291536,0.218652],
[0.298136,0.0,0.109074,0.181791,0.189062,0.109074,0.109074],
[0.339879,0.198263,0.106212,0.134535,0.0,0.106212,0.0991313],
[0.0,0.0,0.189076,0.275736,0.0,0.228467,0.0],
[0.0,0.146404,0.183005,0.158604,0.164705,0.0,0.183005],
[0.0,0.221274,0.163907,0.254056,0.155712,0.0,0.163907],
[0.0,0.0,0.206144,0.323941,0.0,0.228231,0.206144],
[0.0,0.271531,0.225422,0.240791,0.276654,0.0,0.220299],
[0.0,0.0,0.193523,0.314475,0.0,0.225777,0.18546],
[0.0,0.0831926,0.181511,0.294956,0.0,0.211763,0.173948],
[0.0,0.0,0.239422,0.257379,0.0,0.0,0.0],
[0.0,0.0,0.250704,0.0,0.0,0.0,0.0],
[0.0,0.2685,0.222906,0.238104,0.278632,0.0,0.21784],
[0.381057,0.0,0.218905,0.0,0.0,0.0,0.218905],
[0.289345,0.0,0.218964,0.344086,0.281525,0.0,0.218964],
[0.393248,0.17656,0.224713,0.200637,0.208662,0.0,0.216688],
[0.251832,0.221121,0.202694,0.233406,0.0,0.214979,0.196552],
[0.0,0.185759,0.137108,0.278638,0.159222,0.212296,0.137108],
[0.0,0.0,0.234456,0.220246,0.0,0.0,0.24156],
[0.0,0.190666,0.122222,0.176,0.180889,0.176,0.127111],
[0.34793,0.234651,0.186102,0.323656,0.218468,0.194194,0.186102],
[0.157984,0.193092,0.157984,0.250142,0.232588,0.232588,0.162373],
[0.204719,0.17913,0.158658,0.0,0.189365,0.209837,0.158658],
[0.0,0.291904,0.181182,0.0,0.221444,0.0,0.0],
[0.339919,0.0,0.134968,0.139967,0.0,0.129969,0.134968],
[0.209506,0.1471,0.1471,0.200591,0.245167,0.160473,0.156015],
[0.148083,0.226238,0.172763,0.259145,0.185104,0.201557,0.172763],
[0.147924,0.0,0.112064,0.0,0.0,0.0,0.0],
[0.0,0.0,0.204281,0.0,0.0,0.0,0.1919],
[0.0,0.161613,0.123903,0.210097,0.177774,0.188548,0.123903],
[0.0,0.185662,0.161859,0.228507,0.157098,0.204704,0.152338],
[0.0,0.217695,0.143586,0.222327,0.166745,0.194536,0.15285],
[0.0,0.163026,0.172083,0.203783,0.203783,0.190197,0.172083],
[0.0,0.210283,0.156594,0.25055,0.201335,0.165542,0.147645],
[0.129986,0.167724,0.134179,0.2432,0.150952,0.222234,0.138372],
[0.0,0.0,0.14765,0.287098,0.0,0.172258,0.0],
[0.0,0.0,0.136579,0.265571,0.0,0.159343,0.0],
[0.0,0.195016,0.125367,0.213589,0.181086,0.190373,0.0],
[0.145802,0.179128,0.133304,0.208288,0.212454,0.149967,0.133304],
[0.0,0.240255,0.144153,0.244623,0.187836,0.218414,0.148521],
[0.199273,0.132848,0.16606,0.143919,0.149454,0.0,0.16606],
[0.143605,0.243023,0.154651,0.298256,0.176744,0.176744,0.154651],
[0.0,0.154694,0.165743,0.193367,0.215466,0.187842,0.165743],
[0.0,0.15015,0.160875,0.187687,0.209137,0.182325,0.160875],
[0.140221,0.210332,0.140221,0.302353,0.188423,0.210332,0.166513],
[0.0,0.1908,0.1802,0.0,0.0,0.212,0.1802],
[0.12188,0.12188,0.107541,0.301116,0.150558,0.172066,0.107541],
[0.146065,0.261146,0.132786,0.22131,0.177048,0.22131,0.132786],
[0.162882,0.0,0.154077,0.206904,0.215708,0.180491,0.154077],
[0.0,0.213782,0.188631,0.289234,0.207494,0.251508,0.0],
[0.185508,0.231884,0.102029,0.217971,0.227247,0.227247,0.0973914],
[0.118983,0.191407,0.124156,0.206926,0.124156,0.155195,0.124156],
[0.0,0.146404,0.183005,0.158604,0.164705,0.0,0.183005],
[0.0,0.169408,0.183526,0.216466,0.141174,0.183526,0.183526],
[0.405793,0.146925,0.104946,0.146925,0.0,0.104946,0.104946],
[0.0,0.156948,0.143495,0.260084,0.228695,0.215242,0.147979],
[0.229956,0.0,0.190308,0.0,0.0,0.0,0.0],
